[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 118], [8, -2, 133], [13, -2, 146], [17, -2, 163], [24, -2, 176], [32, -2, 193], [37, -2, 206], [42, -1, 223], [46, -1, 236], [48, -1, 255], [51, -1, 266], [52, -1, 283], [54, -1, 296], [55, -1, 317], [56, -1, 356], [58, -1, 433], [59, -1, 452], [61, -1, 461], [65, -1, 480], [67, -1, 491], [68, -1, 510], [70, -1, 523], [73, -1, 540], [74, -1, 551], [75, -1, 580], [77, -1, 673], [78, -1, 687], [81, -1, 702], [84, -1, 719], [87, -1, 734], [90, -1, 749], [94, -1, 767], [99, -1, 777], [102, -1, 794], [103, -1, 807], [106, -1, 829], [108, -1, 837], [111, -1, 856], [112, -1, 867], [115, -1, 886], [116, -1, 897], [119, -1, 919], [121, -1, 927], [124, -1, 957], [127, -1, 987], [128, -1, 1006], [132, -1, 1017], [134, -1, 1038], [135, -1, 1047], [137, -1, 1062], [141, -1, 1077], [143, -1, 1109], [144, -1, 1122], [147, -1, 1304], [149, -1, 1332], [149, -1, 1607]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 16], [1, -1, 117], [4, -2, 132], [6, -2, 145], [9, -2, 161], [13, -2, 174], [16, -2, 191], [19, -2, 204], [22, -1, 221], [24, -1, 234], [25, -1, 252], [26, -1, 264], [27, -1, 280], [28, -1, 293], [29, -1, 314], [29, -1, 353], [30, -1, 429], [31, -1, 448], [32, -1, 457], [34, -1, 476], [35, -1, 487], [35, -1, 505], [36, -1, 518], [38, -1, 535], [39, -1, 546], [39, -1, 574], [40, -1, 667], [41, -1, 680], [42, -1, 695], [44, -1, 712], [45, -1, 727], [47, -1, 742], [49, -1, 760], [52, -1, 769], [53, -1, 786], [54, -1, 799], [55, -1, 822], [56, -1, 829], [58, -1, 848], [58, -1, 859], [60, -1, 877], [61, -1, 888], [62, -1, 911], [63, -1, 918], [65, -1, 948], [66, -1, 978], [67, -1, 996], [69, -1, 1008], [70, -1, 1028], [71, -1, 1037], [71, -1, 1052], [74, -1, 1067], [74, -1, 1099], [75, -1, 1112], [77, -1, 1292], [78, -1, 1320], [78, -1, 1592]]

[[-21, -13, 0], [-30, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 104], [8, -2, 118], [13, -2, 129], [17, -2, 144], [25, -2, 156], [32, -2, 171], [38, -2, 182], [42, -1, 197], [47, -1, 209], [48, -1, 226], [51, -1, 236], [52, -1, 251], [54, -1, 262], [55, -1, 280], [57, -1, 315], [58, -1, 384], [60, -1, 400], [61, -1, 408], [66, -1, 425], [67, -1, 435], [69, -1, 452], [70, -1, 463], [73, -1, 478], [75, -1, 488], [76, -1, 513], [77, -1, 596], [79, -1, 608], [82, -1, 621], [85, -1, 636], [88, -1, 649], [91, -1, 663], [95, -1, 679], [100, -1, 688], [102, -1, 703], [104, -1, 714], [107, -1, 734], [108, -1, 741], [111, -1, 758], [113, -1, 768], [116, -1, 784], [117, -1, 794], [120, -1, 814], [122, -1, 821], [125, -1, 847], [127, -1, 874], [129, -1, 891], [133, -1, 901], [135, -1, 919], [136, -1, 927], [138, -1, 940], [142, -1, 954], [144, -1, 982], [145, -1, 994], [148, -1, 1155], [150, -1, 1180], [150, -1, 1423]]

[[-21, -13, 0], [-26, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 83], [7, -2, 93], [11, -2, 103], [15, -2, 114], [21, -2, 124], [28, -2, 136], [33, -2, 145], [37, -1, 157], [41, -1, 166], [42, -1, 179], [44, -1, 187], [46, -1, 199], [47, -1, 208], [48, -1, 223], [50, -1, 251], [51, -1, 305], [52, -1, 318], [53, -1, 325], [57, -1, 338], [59, -1, 346], [60, -1, 359], [61, -1, 368], [64, -1, 380], [65, -1, 388], [66, -1, 408], [68, -1, 474], [69, -1, 483], [71, -1, 494], [74, -1, 506], [77, -1, 516], [79, -1, 527], [83, -1, 540], [87, -1, 547], [89, -1, 558], [91, -1, 568], [93, -1, 583], [95, -1, 589], [97, -1, 602], [98, -1, 610], [101, -1, 623], [102, -1, 631], [105, -1, 647], [106, -1, 652], [109, -1, 673], [111, -1, 694], [113, -1, 708], [116, -1, 716], [118, -1, 730], [119, -1, 737], [120, -1, 747], [124, -1, 758], [125, -1, 780], [127, -1, 790], [129, -1, 918], [131, -1, 938], [131, -1, 1131]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 91], [5, -2, 103], [8, -2, 113], [10, -2, 127], [15, -2, 137], [19, -2, 150], [23, -2, 160], [25, -1, 173], [28, -1, 183], [29, -1, 198], [31, -1, 207], [32, -1, 220], [33, -1, 230], [33, -1, 246], [34, -1, 277], [35, -1, 337], [36, -1, 351], [37, -1, 359], [40, -1, 373], [41, -1, 382], [41, -1, 397], [42, -1, 407], [44, -1, 420], [45, -1, 429], [46, -1, 451], [47, -1, 524], [48, -1, 534], [49, -1, 546], [51, -1, 559], [53, -1, 570], [55, -1, 582], [57, -1, 597], [60, -1, 604], [62, -1, 617], [63, -1, 627], [65, -1, 645], [66, -1, 651], [67, -1, 665], [68, -1, 674], [70, -1, 689], [71, -1, 698], [73, -1, 715], [74, -1, 721], [75, -1, 744], [77, -1, 768], [78, -1, 782], [81, -1, 791], [82, -1, 807], [82, -1, 814], [83, -1, 826], [86, -1, 838], [87, -1, 863], [88, -1, 873], [90, -1, 1014], [91, -1, 1036], [91, -1, 1250]]

[[-21, -13, 0], [-29, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 95], [8, -2, 107], [12, -2, 118], [16, -2, 131], [23, -2, 142], [30, -2, 155], [35, -2, 166], [40, -1, 180], [44, -1, 190], [45, -1, 205], [48, -1, 214], [49, -1, 228], [51, -1, 239], [52, -1, 255], [53, -1, 287], [55, -1, 349], [56, -1, 364], [58, -1, 372], [62, -1, 387], [63, -1, 396], [64, -1, 411], [66, -1, 422], [69, -1, 435], [70, -1, 444], [71, -1, 467], [73, -1, 543], [74, -1, 553], [77, -1, 565], [80, -1, 579], [82, -1, 591], [85, -1, 603], [89, -1, 618], [94, -1, 626], [96, -1, 639], [98, -1, 650], [100, -1, 668], [102, -1, 674], [105, -1, 689], [106, -1, 698], [109, -1, 714], [110, -1, 723], [113, -1, 741], [114, -1, 747], [117, -1, 771], [120, -1, 795], [121, -1, 810], [125, -1, 819], [127, -1, 836], [128, -1, 844], [129, -1, 856], [134, -1, 868], [135, -1, 894], [136, -1, 904], [139, -1, 1051], [141, -1, 1074], [141, -1, 1295]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 100], [6, -2, 113], [10, -2, 124], [13, -2, 138], [19, -2, 150], [25, -2, 164], [29, -2, 175], [32, -1, 189], [36, -1, 201], [37, -1, 217], [39, -1, 226], [40, -1, 240], [42, -1, 252], [43, -1, 269], [44, -1, 303], [45, -1, 368], [46, -1, 384], [47, -1, 392], [51, -1, 408], [52, -1, 418], [53, -1, 434], [54, -1, 445], [56, -1, 459], [58, -1, 469], [59, -1, 493], [60, -1, 572], [61, -1, 584], [63, -1, 596], [65, -1, 611], [68, -1, 623], [70, -1, 636], [73, -1, 652], [77, -1, 660], [79, -1, 675], [80, -1, 686], [83, -1, 705], [84, -1, 711], [86, -1, 727], [87, -1, 737], [89, -1, 753], [90, -1, 762], [93, -1, 781], [94, -1, 788], [96, -1, 813], [98, -1, 839], [100, -1, 855], [103, -1, 864], [104, -1, 882], [105, -1, 890], [106, -1, 903], [110, -1, 915], [111, -1, 943], [112, -1, 954], [114, -1, 1109], [116, -1, 1133], [116, -1, 1366]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 108], [5, -2, 122], [8, -2, 134], [10, -2, 149], [15, -2, 161], [19, -2, 177], [23, -2, 189], [25, -1, 204], [28, -1, 216], [29, -1, 234], [31, -1, 244], [32, -1, 260], [33, -1, 272], [33, -1, 291], [34, -1, 327], [35, -1, 397], [36, -1, 414], [37, -1, 423], [40, -1, 440], [41, -1, 451], [41, -1, 468], [42, -1, 480], [44, -1, 495], [45, -1, 506], [46, -1, 532], [47, -1, 618], [48, -1, 630], [49, -1, 644], [51, -1, 659], [53, -1, 673], [55, -1, 687], [57, -1, 704], [60, -1, 712], [62, -1, 728], [63, -1, 740], [65, -1, 761], [66, -1, 767], [67, -1, 785], [68, -1, 795], [70, -1, 812], [71, -1, 823], [73, -1, 843], [74, -1, 850], [75, -1, 878], [77, -1, 905], [78, -1, 922], [81, -1, 933], [82, -1, 952], [82, -1, 960], [83, -1, 974], [86, -1, 988], [87, -1, 1017], [88, -1, 1029], [90, -1, 1196], [91, -1, 1222], [91, -1, 1474]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 92], [5, -2, 104], [7, -2, 114], [10, -2, 127], [14, -2, 137], [18, -2, 150], [22, -2, 161], [25, -1, 174], [27, -1, 184], [28, -1, 199], [30, -1, 208], [31, -1, 221], [31, -1, 231], [32, -1, 247], [33, -1, 278], [34, -1, 338], [35, -1, 353], [36, -1, 360], [38, -1, 375], [39, -1, 383], [40, -1, 398], [41, -1, 408], [43, -1, 421], [44, -1, 430], [44, -1, 452], [45, -1, 525], [46, -1, 536], [48, -1, 547], [50, -1, 561], [51, -1, 572], [53, -1, 584], [56, -1, 599], [58, -1, 606], [60, -1, 619], [61, -1, 629], [62, -1, 647], [63, -1, 653], [65, -1, 668], [66, -1, 676], [68, -1, 691], [69, -1, 700], [70, -1, 717], [71, -1, 723], [73, -1, 747], [75, -1, 770], [75, -1, 785], [78, -1, 794], [79, -1, 810], [80, -1, 817], [81, -1, 829], [83, -1, 840], [84, -1, 865], [85, -1, 876], [87, -1, 1018], [88, -1, 1040], [88, -1, 1254]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 16], [2, -1, 112], [6, -2, 127], [10, -2, 139], [13, -2, 156], [19, -2, 168], [24, -2, 184], [29, -2, 197], [32, -1, 213], [36, -1, 225], [37, -1, 243], [39, -1, 254], [40, -1, 270], [41, -1, 283], [42, -1, 303], [43, -1, 340], [45, -1, 414], [46, -1, 432], [47, -1, 441], [50, -1, 459], [51, -1, 469], [52, -1, 487], [54, -1, 500], [56, -1, 516], [57, -1, 527], [58, -1, 554], [59, -1, 643], [60, -1, 656], [63, -1, 670], [65, -1, 686], [67, -1, 701], [69, -1, 715], [73, -1, 733], [76, -1, 742], [78, -1, 758], [80, -1, 771], [82, -1, 792], [83, -1, 799], [85, -1, 817], [86, -1, 828], [89, -1, 846], [90, -1, 857], [92, -1, 878], [93, -1, 885], [95, -1, 914], [98, -1, 943], [99, -1, 961], [102, -1, 971], [103, -1, 991], [104, -1, 1000], [105, -1, 1014], [109, -1, 1029], [110, -1, 1059], [111, -1, 1072], [113, -1, 1246], [115, -1, 1273], [115, -1, 1535]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 121], [8, -2, 137], [12, -2, 150], [16, -2, 168], [23, -2, 181], [29, -2, 199], [35, -2, 212], [39, -1, 230], [43, -1, 243], [44, -1, 263], [47, -1, 274], [49, -1, 292], [50, -1, 305], [51, -1, 326], [53, -1, 367], [54, -1, 446], [55, -1, 466], [57, -1, 475], [61, -1, 495], [62, -1, 506], [64, -1, 526], [65, -1, 539], [68, -1, 557], [69, -1, 568], [70, -1, 597], [72, -1, 694], [73, -1, 708], [76, -1, 723], [79, -1, 740], [81, -1, 756], [84, -1, 771], [88, -1, 791], [92, -1, 800], [95, -1, 818], [96, -1, 831], [99, -1, 855], [100, -1, 862], [103, -1, 882], [104, -1, 893], [107, -1, 913], [109, -1, 924], [111, -1, 947], [113, -1, 955], [115, -1, 986], [118, -1, 1017], [119, -1, 1036], [124, -1, 1048], [125, -1, 1069], [126, -1, 1079], [128, -1, 1094], [132, -1, 1110], [133, -1, 1143], [134, -1, 1156], [137, -1, 1344], [139, -1, 1373], [139, -1, 1656]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 15], [1, -1, 106], [4, -2, 120], [6, -2, 132], [8, -2, 147], [12, -2, 159], [15, -2, 174], [18, -2, 186], [21, -1, 201], [23, -1, 213], [23, -1, 230], [25, -1, 240], [26, -1, 255], [26, -1, 267], [27, -1, 286], [28, -1, 322], [29, -1, 391], [29, -1, 408], [30, -1, 416], [32, -1, 433], [33, -1, 444], [34, -1, 461], [34, -1, 472], [36, -1, 488], [37, -1, 498], [37, -1, 523], [38, -1, 608], [39, -1, 620], [40, -1, 633], [42, -1, 649], [43, -1, 662], [44, -1, 676], [47, -1, 693], [49, -1, 701], [50, -1, 717], [51, -1, 728], [52, -1, 749], [53, -1, 756], [55, -1, 772], [55, -1, 783], [57, -1, 800], [58, -1, 810], [59, -1, 830], [60, -1, 837], [61, -1, 864], [63, -1, 891], [63, -1, 908], [66, -1, 918], [66, -1, 937], [67, -1, 945], [68, -1, 959], [70, -1, 972], [71, -1, 1001], [71, -1, 1013], [73, -1, 1178], [74, -1, 1203], [74, -1, 1451]]

[[-21, -13, 0], [-20, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 101], [5, -2, 114], [8, -2, 126], [11, -2, 140], [16, -2, 151], [21, -2, 166], [25, -2, 177], [28, -1, 192], [31, -1, 203], [32, -1, 219], [34, -1, 229], [35, -1, 243], [36, -1, 255], [37, -1, 273], [38, -1, 306], [39, -1, 373], [40, -1, 389], [41, -1, 397], [44, -1, 413], [45, -1, 423], [46, -1, 439], [47, -1, 450], [49, -1, 465], [50, -1, 475], [51, -1, 499], [52, -1, 580], [53, -1, 591], [55, -1, 604], [57, -1, 618], [59, -1, 631], [61, -1, 644], [64, -1, 660], [67, -1, 668], [69, -1, 683], [70, -1, 694], [72, -1, 714], [73, -1, 720], [75, -1, 736], [76, -1, 746], [78, -1, 762], [79, -1, 772], [81, -1, 791], [82, -1, 798], [84, -1, 823], [86, -1, 849], [87, -1, 865], [90, -1, 875], [91, -1, 893], [92, -1, 901], [93, -1, 914], [96, -1, 927], [97, -1, 954], [98, -1, 966], [100, -1, 1122], [101, -1, 1147], [101, -1, 1383]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 93], [6, -2, 105], [9, -2, 116], [12, -2, 129], [17, -2, 139], [23, -2, 153], [27, -2, 163], [30, -1, 177], [33, -1, 187], [34, -1, 202], [36, -1, 211], [37, -1, 224], [38, -1, 235], [39, -1, 251], [40, -1, 282], [41, -1, 343], [43, -1, 358], [44, -1, 366], [47, -1, 381], [48, -1, 389], [49, -1, 404], [50, -1, 415], [52, -1, 428], [53, -1, 437], [54, -1, 459], [55, -1, 534], [56, -1, 544], [58, -1, 556], [60, -1, 570], [62, -1, 581], [65, -1, 593], [68, -1, 608], [71, -1, 616], [73, -1, 629], [74, -1, 639], [76, -1, 657], [77, -1, 663], [79, -1, 678], [80, -1, 687], [82, -1, 702], [83, -1, 711], [86, -1, 729], [87, -1, 735], [89, -1, 759], [91, -1, 782], [92, -1, 797], [95, -1, 806], [96, -1, 823], [97, -1, 830], [98, -1, 842], [101, -1, 854], [102, -1, 879], [103, -1, 890], [105, -1, 1034], [107, -1, 1056], [107, -1, 1274]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 97], [5, -2, 109], [7, -2, 120], [10, -2, 134], [14, -2, 145], [18, -2, 159], [22, -2, 169], [24, -1, 183], [27, -1, 194], [28, -1, 210], [29, -1, 219], [30, -1, 233], [31, -1, 244], [32, -1, 261], [33, -1, 293], [34, -1, 356], [34, -1, 372], [35, -1, 379], [38, -1, 395], [39, -1, 404], [40, -1, 420], [40, -1, 430], [42, -1, 444], [43, -1, 454], [44, -1, 477], [45, -1, 554], [46, -1, 565], [47, -1, 577], [49, -1, 591], [51, -1, 603], [52, -1, 616], [55, -1, 631], [58, -1, 639], [59, -1, 653], [60, -1, 664], [62, -1, 682], [63, -1, 688], [64, -1, 704], [65, -1, 713], [67, -1, 728], [68, -1, 738], [69, -1, 756], [70, -1, 762], [72, -1, 787], [74, -1, 812], [75, -1, 827], [77, -1, 837], [78, -1, 854], [79, -1, 861], [80, -1, 874], [82, -1, 886], [83, -1, 912], [84, -1, 923], [86, -1, 1073], [87, -1, 1096], [87, -1, 1322]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 19], [2, -1, 138], [6, -2, 155], [9, -2, 171], [12, -2, 190], [18, -2, 206], [23, -2, 225], [28, -2, 241], [31, -1, 261], [34, -1, 276], [35, -1, 298], [37, -1, 311], [38, -1, 331], [39, -1, 346], [40, -1, 370], [42, -1, 416], [43, -1, 506], [44, -1, 528], [45, -1, 539], [48, -1, 561], [49, -1, 574], [50, -1, 596], [51, -1, 612], [53, -1, 631], [55, -1, 645], [56, -1, 677], [57, -1, 787], [58, -1, 802], [60, -1, 820], [62, -1, 840], [64, -1, 857], [66, -1, 875], [70, -1, 897], [73, -1, 908], [75, -1, 928], [76, -1, 943], [78, -1, 969], [79, -1, 978], [81, -1, 1000], [83, -1, 1013], [85, -1, 1035], [86, -1, 1048], [88, -1, 1075], [89, -1, 1083], [91, -1, 1118], [93, -1, 1154], [94, -1, 1175], [98, -1, 1189], [99, -1, 1213], [100, -1, 1224], [101, -1, 1241], [104, -1, 1259], [105, -1, 1296], [106, -1, 1311], [108, -1, 1524], [110, -1, 1557], [110, -1, 1878]]

[[-21, -13, 0], [-20, -13, 0], [0, 0, 0], [0, 0, 11], [1, -1, 80], [5, -2, 90], [8, -2, 99], [11, -2, 111], [16, -2, 120], [21, -2, 131], [25, -2, 140], [28, -1, 152], [31, -1, 161], [32, -1, 174], [34, -1, 181], [35, -1, 193], [36, -1, 202], [37, -1, 216], [38, -1, 243], [39, -1, 296], [40, -1, 308], [41, -1, 315], [44, -1, 328], [45, -1, 335], [46, -1, 348], [47, -1, 357], [49, -1, 369], [50, -1, 376], [50, -1, 395], [51, -1, 460], [52, -1, 469], [54, -1, 479], [56, -1, 490], [58, -1, 501], [60, -1, 511], [63, -1, 524], [66, -1, 530], [68, -1, 542], [69, -1, 551], [71, -1, 566], [72, -1, 571], [74, -1, 584], [75, -1, 592], [77, -1, 604], [78, -1, 612], [80, -1, 627], [81, -1, 633], [83, -1, 653], [85, -1, 674], [86, -1, 686], [89, -1, 694], [90, -1, 708], [91, -1, 715], [92, -1, 725], [95, -1, 735], [96, -1, 757], [97, -1, 766], [99, -1, 890], [100, -1, 909], [100, -1, 1097]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 11], [1, -1, 78], [4, -2, 88], [6, -2, 96], [8, -2, 107], [12, -2, 116], [16, -2, 127], [19, -2, 136], [21, -1, 147], [23, -1, 156], [24, -1, 168], [26, -1, 176], [26, -1, 187], [27, -1, 195], [28, -1, 209], [29, -1, 235], [29, -1, 286], [30, -1, 298], [31, -1, 304], [33, -1, 317], [34, -1, 324], [35, -1, 337], [35, -1, 345], [37, -1, 356], [38, -1, 364], [38, -1, 383], [39, -1, 444], [40, -1, 453], [41, -1, 463], [43, -1, 474], [44, -1, 484], [46, -1, 494], [48, -1, 506], [50, -1, 513], [52, -1, 524], [52, -1, 532], [54, -1, 547], [55, -1, 552], [56, -1, 565], [57, -1, 572], [58, -1, 585], [59, -1, 592], [61, -1, 607], [61, -1, 612], [63, -1, 632], [64, -1, 651], [65, -1, 664], [67, -1, 671], [68, -1, 685], [69, -1, 691], [70, -1, 701], [72, -1, 711], [73, -1, 732], [73, -1, 741], [75, -1, 861], [76, -1, 880], [76, -1, 1061]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 11], [2, -1, 82], [6, -2, 92], [9, -2, 101], [12, -2, 113], [18, -2, 122], [23, -2, 134], [28, -2, 143], [31, -1, 155], [34, -1, 164], [35, -1, 177], [37, -1, 185], [38, -1, 197], [39, -1, 206], [40, -1, 220], [42, -1, 248], [43, -1, 301], [44, -1, 315], [45, -1, 321], [48, -1, 334], [49, -1, 342], [50, -1, 355], [51, -1, 364], [53, -1, 376], [55, -1, 384], [56, -1, 403], [57, -1, 469], [58, -1, 478], [60, -1, 488], [62, -1, 500], [64, -1, 511], [66, -1, 521], [70, -1, 534], [73, -1, 541], [75, -1, 552], [76, -1, 562], [78, -1, 577], [79, -1, 583], [81, -1, 596], [83, -1, 603], [85, -1, 617], [86, -1, 624], [88, -1, 640], [89, -1, 645], [91, -1, 666], [93, -1, 687], [94, -1, 700], [98, -1, 708], [99, -1, 722], [100, -1, 729], [101, -1, 739], [104, -1, 750], [105, -1, 772], [106, -1, 781], [108, -1, 908], [110, -1, 928], [110, -1, 1119]]

[[-21, -13, 0], [-20, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 146], [5, -2, 164], [8, -2, 180], [11, -2, 201], [16, -2, 217], [21, -2, 238], [24, -2, 255], [27, -1, 275], [30, -1, 292], [31, -1, 315], [33, -1, 329], [34, -1, 350], [35, -1, 366], [36, -1, 391], [37, -1, 440], [38, -1, 535], [39, -1, 558], [40, -1, 570], [43, -1, 593], [44, -1, 607], [45, -1, 630], [46, -1, 646], [48, -1, 667], [49, -1, 681], [49, -1, 716], [50, -1, 832], [51, -1, 848], [53, -1, 867], [55, -1, 888], [57, -1, 906], [59, -1, 925], [62, -1, 948], [65, -1, 960], [67, -1, 980], [68, -1, 997], [70, -1, 1024], [71, -1, 1034], [73, -1, 1057], [73, -1, 1071], [75, -1, 1094], [76, -1, 1108], [78, -1, 1136], [79, -1, 1145], [81, -1, 1182], [83, -1, 1219], [84, -1, 1242], [87, -1, 1256], [88, -1, 1282], [89, -1, 1293], [90, -1, 1312], [93, -1, 1331], [94, -1, 1370], [95, -1, 1386], [97, -1, 1611], [98, -1, 1646], [98, -1, 1985]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 14], [2, -1, 101], [8, -2, 114], [12, -2, 125], [16, -2, 139], [23, -2, 151], [29, -2, 165], [35, -2, 176], [39, -1, 191], [43, -1, 202], [44, -1, 218], [47, -1, 228], [49, -1, 242], [50, -1, 254], [51, -1, 271], [53, -1, 305], [54, -1, 371], [55, -1, 387], [57, -1, 395], [61, -1, 411], [62, -1, 421], [64, -1, 437], [65, -1, 448], [68, -1, 463], [69, -1, 472], [70, -1, 497], [72, -1, 577], [73, -1, 588], [76, -1, 601], [79, -1, 616], [81, -1, 628], [84, -1, 641], [88, -1, 657], [92, -1, 665], [95, -1, 680], [96, -1, 691], [99, -1, 711], [100, -1, 717], [103, -1, 733], [104, -1, 743], [107, -1, 759], [109, -1, 768], [111, -1, 788], [113, -1, 794], [115, -1, 820], [118, -1, 846], [119, -1, 862], [124, -1, 871], [125, -1, 889], [126, -1, 897], [128, -1, 910], [132, -1, 923], [133, -1, 950], [134, -1, 961], [137, -1, 1118], [139, -1, 1142], [139, -1, 1377]]

[[-21, -13, 0], [-28, -13, 0], [0, 0, 0], [0, 0, 13], [2, -1, 91], [8, -2, 103], [12, -2, 113], [16, -2, 126], [23, -2, 136], [29, -2, 149], [35, -2, 159], [39, -1, 172], [43, -1, 183], [44, -1, 197], [47, -1, 206], [48, -1, 219], [50, -1, 229], [51, -1, 245], [52, -1, 276], [54, -1, 335], [55, -1, 350], [56, -1, 357], [60, -1, 372], [62, -1, 380], [63, -1, 395], [64, -1, 405], [67, -1, 418], [69, -1, 427], [70, -1, 449], [71, -1, 521], [73, -1, 531], [75, -1, 543], [78, -1, 556], [81, -1, 568], [83, -1, 579], [87, -1, 594], [92, -1, 601], [94, -1, 614], [96, -1, 624], [98, -1, 642], [100, -1, 648], [102, -1, 662], [104, -1, 671], [106, -1, 685], [108, -1, 694], [110, -1, 712], [112, -1, 717], [115, -1, 741], [117, -1, 764], [119, -1, 778], [123, -1, 787], [124, -1, 803], [125, -1, 810], [127, -1, 822], [131, -1, 834], [132, -1, 858], [133, -1, 869], [136, -1, 1010], [138, -1, 1031], [138, -1, 1244]]

[[-21, -13, 0], [-23, -13, 0], [0, 0, 0], [0, 0, 18], [2, -1, 128], [6, -2, 144], [10, -2, 158], [13, -2, 176], [19, -2, 191], [25, -2, 209], [29, -2, 223], [32, -1, 242], [36, -1, 256], [37, -1, 276], [39, -1, 288], [40, -1, 307], [42, -1, 321], [43, -1, 343], [44, -1, 386], [45, -1, 469], [46, -1, 490], [47, -1, 500], [51, -1, 520], [52, -1, 532], [53, -1, 553], [54, -1, 567], [56, -1, 585], [58, -1, 597], [59, -1, 628], [60, -1, 730], [61, -1, 744], [63, -1, 760], [65, -1, 778], [68, -1, 795], [70, -1, 811], [73, -1, 831], [77, -1, 842], [79, -1, 860], [80, -1, 874], [83, -1, 898], [84, -1, 907], [86, -1, 927], [87, -1, 939], [89, -1, 959], [90, -1, 972], [93, -1, 996], [94, -1, 1004], [96, -1, 1037], [98, -1, 1069], [100, -1, 1090], [103, -1, 1102], [104, -1, 1124], [105, -1, 1134], [106, -1, 1151], [110, -1, 1167], [111, -1, 1202], [112, -1, 1216], [114, -1, 1413], [116, -1, 1444], [116, -1, 1741]]

[[-21, -13, 0], [-17, -13, 0], [0, 0, 0], [0, 0, 10], [1, -1, 76], [5, -2, 85], [7, -2, 94], [10, -2, 104], [14, -2, 113], [18, -2, 124], [22, -2, 132], [24, -1, 143], [27, -1, 152], [28, -1, 164], [29, -1, 171], [30, -1, 182], [31, -1, 190], [32, -1, 203], [33, -1, 229], [34, -1, 278], [34, -1, 290], [35, -1, 296], [38, -1, 308], [39, -1, 316], [40, -1, 328], [40, -1, 336], [42, -1, 347], [43, -1, 354], [44, -1, 372], [45, -1, 433], [46, -1, 441], [47, -1, 451], [49, -1, 462], [51, -1, 471], [52, -1, 481], [55, -1, 493], [58, -1, 499], [59, -1, 510], [60, -1, 518], [62, -1, 533], [63, -1, 538], [64, -1, 550], [65, -1, 557], [67, -1, 569], [68, -1, 576], [69, -1, 591], [70, -1, 596], [72, -1, 615], [74, -1, 634], [75, -1, 646], [77, -1, 654], [78, -1, 667], [79, -1, 673], [80, -1, 683], [82, -1, 692], [83, -1, 713], [84, -1, 721], [86, -1, 838], [87, -1, 856], [87, -1, 1033]]

[[-21, -13, 0], [-22, -13, 0], [0, 0, 0], [0, 0, 17], [2, -1, 121], [6, -2, 136], [9, -2, 149], [12, -2, 167], [18, -2, 180], [23, -2, 197], [27, -2, 211], [30, -1, 228], [34, -1, 242], [35, -1, 261], [37, -1, 272], [38, -1, 290], [39, -1, 303], [40, -1, 324], [41, -1, 365], [42, -1, 443], [43, -1, 463], [44, -1, 472], [48, -1, 491], [49, -1, 503], [50, -1, 522], [51, -1, 536], [53, -1, 553], [54, -1, 564], [55, -1, 593], [56, -1, 689], [57, -1, 703], [59, -1, 718], [61, -1, 736], [64, -1, 751], [66, -1, 766], [69, -1, 785], [72, -1, 795], [74, -1, 812], [75, -1, 826], [78, -1, 849], [79, -1, 857], [81, -1, 876], [82, -1, 887], [84, -1, 907], [85, -1, 918], [87, -1, 941], [88, -1, 949], [90, -1, 980], [92, -1, 1010], [94, -1, 1030], [97, -1, 1041], [98, -1, 1062], [99, -1, 1072], [100, -1, 1087], [103, -1, 1103], [104, -1, 1135], [105, -1, 1149], [107, -1, 1335], [109, -1, 1364], [109, -1, 1645]]

