[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 87], [3, -2, 98], [5, -2, 108], [7, -2, 120], [10, -2, 130], [12, -2, 142], [15, -2, 152], [17, -1, 165], [18, -1, 174], [19, -1, 188], [20, -1, 196], [21, -1, 209], [21, -1, 219], [22, -1, 234], [22, -1, 263], [23, -1, 320], [24, -1, 334], [24, -1, 341], [26, -1, 354], [27, -1, 363], [27, -1, 377], [28, -1, 386], [29, -1, 399], [30, -1, 407], [30, -1, 428], [31, -1, 497], [31, -1, 507], [32, -1, 518], [34, -1, 531], [35, -1, 542], [36, -1, 553], [38, -1, 567], [40, -1, 574], [41, -1, 586], [41, -1, 596], [42, -1, 612], [43, -1, 618], [44, -1, 632], [45, -1, 640], [46, -1, 654], [47, -1, 662], [48, -1, 679], [48, -1, 685], [50, -1, 707], [51, -1, 729], [51, -1, 743], [53, -1, 751], [54, -1, 766], [54, -1, 773], [55, -1, 784], [57, -1, 795], [57, -1, 819], [58, -1, 829], [59, -1, 963], [60, -1, 984], [60, -1, 1187]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 113], [9, -2, 127], [14, -2, 139], [19, -2, 156], [27, -2, 168], [34, -2, 184], [41, -2, 197], [46, -1, 213], [50, -1, 226], [52, -1, 244], [55, -1, 254], [57, -1, 270], [58, -1, 283], [60, -1, 303], [61, -1, 340], [63, -1, 414], [65, -1, 432], [66, -1, 441], [71, -1, 459], [73, -1, 470], [74, -1, 488], [76, -1, 500], [79, -1, 516], [81, -1, 527], [82, -1, 554], [84, -1, 644], [85, -1, 656], [88, -1, 671], [92, -1, 687], [95, -1, 701], [98, -1, 715], [103, -1, 733], [108, -1, 742], [111, -1, 759], [112, -1, 771], [115, -1, 793], [117, -1, 800], [120, -1, 818], [122, -1, 829], [125, -1, 846], [127, -1, 857], [130, -1, 879], [131, -1, 886], [135, -1, 915], [138, -1, 943], [139, -1, 961], [144, -1, 972], [146, -1, 992], [147, -1, 1001], [149, -1, 1015], [154, -1, 1029], [155, -1, 1060], [157, -1, 1073], [160, -1, 1247], [162, -1, 1274], [162, -1, 1536]]

[[-21, -13, 0], [-13, -13, 0], [0, 0, 0], [0, 0, 18], [1, -1, 130], [3, -2, 147], [5, -2, 161], [7, -2, 180], [11, -2, 194], [14, -2, 213], [17, -2, 227], [19, -1, 246], [21, -1, 261], [21, -1, 281], [22, -1, 294], [23, -1, 312], [24, -1, 327], [24, -1, 350], [25, -1, 393], [26, -1, 478], [26, -1, 499], [27, -1, 509], [29, -1, 530], [30, -1, 542], [30, -1, 563], [31, -1, 578], [32, -1, 596], [33, -1, 609], [34, -1, 640], [34, -1, 744], [35, -1, 758], [36, -1, 775], [38, -1, 793], [39, -1, 810], [40, -1, 826], [42, -1, 847], [44, -1, 857], [45, -1, 876], [46, -1, 891], [47, -1, 916], [48, -1, 924], [49, -1, 945], [50, -1, 957], [51, -1, 978], [52, -1, 990], [53, -1, 1015], [54, -1, 1023], [55, -1, 1056], [57, -1, 1090], [57, -1, 1110], [59, -1, 1123], [60, -1, 1146], [61, -1, 1156], [61, -1, 1172], [63, -1, 1189], [64, -1, 1224], [65, -1, 1239], [66, -1, 1440], [67, -1, 1471], [67, -1, 1774]]

[[-21, -13, 0], [-29, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 87], [8, -2, 99], [12, -2, 108], [16, -2, 121], [23, -2, 131], [30, -2, 143], [35, -2, 153], [40, -1, 166], [44, -1, 175], [45, -1, 189], [48, -1, 198], [49, -1, 210], [51, -1, 220], [52, -1, 235], [53, -1, 265], [55, -1, 322], [56, -1, 336], [58, -1, 343], [62, -1, 357], [63, -1, 365], [64, -1, 379], [66, -1, 389], [69, -1, 402], [70, -1, 410], [71, -1, 431], [73, -1, 501], [74, -1, 510], [77, -1, 522], [80, -1, 534], [82, -1, 545], [85, -1, 557], [89, -1, 570], [94, -1, 577], [96, -1, 590], [98, -1, 600], [100, -1, 617], [102, -1, 622], [105, -1, 636], [106, -1, 644], [109, -1, 658], [110, -1, 667], [113, -1, 684], [114, -1, 689], [117, -1, 711], [120, -1, 734], [121, -1, 748], [125, -1, 756], [127, -1, 772], [128, -1, 778], [129, -1, 790], [134, -1, 801], [135, -1, 825], [136, -1, 834], [139, -1, 970], [141, -1, 991], [141, -1, 1195]]

[[-21, -13, 0], [-9, -13, 0], [0, 0, 0], [0, 0, 16], [0, -1, 115], [2, -2, 129], [3, -2, 142], [5, -2, 158], [7, -2, 171], [9, -2, 188], [11, -2, 200], [12, -1, 217], [13, -1, 230], [14, -1, 248], [15, -1, 259], [15, -1, 275], [15, -1, 288], [16, -1, 308], [16, -1, 347], [17, -1, 422], [17, -1, 440], [18, -1, 449], [19, -1, 467], [19, -1, 478], [20, -1, 496], [20, -1, 509], [21, -1, 526], [22, -1, 537], [22, -1, 564], [22, -1, 655], [23, -1, 668], [24, -1, 683], [25, -1, 699], [25, -1, 714], [26, -1, 729], [28, -1, 747], [29, -1, 756], [30, -1, 772], [30, -1, 785], [31, -1, 807], [31, -1, 814], [32, -1, 833], [33, -1, 844], [34, -1, 862], [34, -1, 873], [35, -1, 895], [35, -1, 902], [36, -1, 931], [37, -1, 961], [37, -1, 979], [39, -1, 990], [39, -1, 1010], [40, -1, 1019], [40, -1, 1034], [41, -1, 1048], [42, -1, 1079], [42, -1, 1092], [43, -1, 1269], [44, -1, 1297], [44, -1, 1564]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 13], [3, -1, 92], [9, -2, 104], [14, -2, 114], [19, -2, 127], [27, -2, 138], [34, -2, 151], [41, -2, 161], [46, -1, 174], [50, -1, 185], [52, -1, 199], [55, -1, 208], [57, -1, 221], [58, -1, 232], [60, -1, 248], [61, -1, 279], [63, -1, 339], [65, -1, 354], [66, -1, 361], [71, -1, 376], [73, -1, 385], [74, -1, 399], [76, -1, 410], [79, -1, 423], [81, -1, 432], [82, -1, 454], [84, -1, 527], [85, -1, 537], [88, -1, 549], [92, -1, 562], [95, -1, 574], [98, -1, 586], [103, -1, 601], [108, -1, 608], [111, -1, 621], [112, -1, 631], [115, -1, 649], [117, -1, 655], [120, -1, 670], [122, -1, 678], [125, -1, 693], [127, -1, 702], [130, -1, 720], [131, -1, 725], [135, -1, 749], [138, -1, 773], [139, -1, 787], [144, -1, 796], [146, -1, 812], [147, -1, 820], [149, -1, 831], [154, -1, 843], [155, -1, 868], [157, -1, 878], [160, -1, 1021], [162, -1, 1043], [162, -1, 1258]]

[[-21, -13, 0], [-13, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 136], [3, -2, 154], [5, -2, 169], [7, -2, 189], [10, -2, 204], [13, -2, 223], [16, -2, 239], [18, -1, 258], [20, -1, 273], [20, -1, 295], [21, -1, 308], [22, -1, 328], [23, -1, 343], [23, -1, 367], [24, -1, 413], [25, -1, 502], [25, -1, 523], [26, -1, 534], [28, -1, 556], [28, -1, 569], [29, -1, 591], [30, -1, 606], [31, -1, 626], [32, -1, 639], [32, -1, 671], [33, -1, 780], [33, -1, 795], [35, -1, 813], [36, -1, 832], [37, -1, 850], [38, -1, 867], [40, -1, 889], [42, -1, 900], [43, -1, 919], [44, -1, 934], [45, -1, 960], [46, -1, 969], [47, -1, 991], [48, -1, 1004], [49, -1, 1026], [50, -1, 1039], [51, -1, 1065], [52, -1, 1073], [53, -1, 1108], [54, -1, 1143], [55, -1, 1165], [57, -1, 1178], [57, -1, 1202], [58, -1, 1213], [58, -1, 1230], [60, -1, 1247], [61, -1, 1284], [62, -1, 1300], [63, -1, 1510], [64, -1, 1543], [64, -1, 1861]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 10], [1, -1, 75], [4, -2, 85], [6, -2, 93], [8, -2, 104], [11, -2, 112], [14, -2, 123], [17, -2, 132], [19, -1, 142], [21, -1, 151], [22, -1, 163], [23, -1, 170], [24, -1, 181], [25, -1, 189], [25, -1, 202], [26, -1, 228], [27, -1, 277], [27, -1, 289], [28, -1, 295], [30, -1, 307], [31, -1, 314], [31, -1, 326], [32, -1, 335], [33, -1, 345], [34, -1, 353], [35, -1, 371], [35, -1, 431], [36, -1, 439], [37, -1, 449], [39, -1, 459], [40, -1, 469], [41, -1, 479], [43, -1, 491], [46, -1, 497], [47, -1, 507], [48, -1, 516], [49, -1, 530], [50, -1, 535], [51, -1, 547], [52, -1, 554], [53, -1, 566], [54, -1, 574], [55, -1, 588], [56, -1, 593], [57, -1, 612], [58, -1, 631], [59, -1, 643], [61, -1, 650], [62, -1, 664], [62, -1, 670], [63, -1, 679], [65, -1, 689], [66, -1, 709], [66, -1, 718], [68, -1, 834], [69, -1, 852], [69, -1, 1028]]

[[-21, -13, 0], [-10, -13, 0], [0, 0, 0], [0, 0, 18], [1, -1, 128], [3, -2, 144], [4, -2, 158], [6, -2, 176], [8, -2, 191], [11, -2, 209], [13, -2, 223], [14, -1, 241], [16, -1, 256], [16, -1, 276], [17, -1, 288], [18, -1, 306], [18, -1, 321], [19, -1, 343], [19, -1, 386], [20, -1, 469], [20, -1, 489], [21, -1, 500], [22, -1, 520], [23, -1, 532], [23, -1, 552], [24, -1, 567], [25, -1, 585], [25, -1, 597], [26, -1, 628], [26, -1, 729], [27, -1, 743], [28, -1, 760], [29, -1, 778], [30, -1, 794], [30, -1, 811], [32, -1, 831], [34, -1, 841], [35, -1, 859], [35, -1, 874], [36, -1, 898], [37, -1, 906], [38, -1, 926], [38, -1, 939], [39, -1, 959], [40, -1, 971], [41, -1, 996], [41, -1, 1004], [42, -1, 1036], [43, -1, 1069], [44, -1, 1089], [45, -1, 1101], [46, -1, 1124], [46, -1, 1134], [47, -1, 1150], [48, -1, 1166], [49, -1, 1201], [49, -1, 1215], [50, -1, 1412], [51, -1, 1443], [51, -1, 1740]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 18], [3, -1, 132], [9, -2, 149], [14, -2, 164], [19, -2, 183], [27, -2, 197], [35, -2, 216], [41, -2, 231], [46, -1, 250], [51, -1, 265], [52, -1, 286], [55, -1, 299], [57, -1, 318], [59, -1, 332], [60, -1, 355], [62, -1, 400], [63, -1, 486], [65, -1, 507], [67, -1, 518], [71, -1, 539], [73, -1, 551], [75, -1, 572], [76, -1, 587], [79, -1, 606], [81, -1, 619], [83, -1, 650], [84, -1, 756], [86, -1, 770], [89, -1, 787], [92, -1, 806], [95, -1, 823], [99, -1, 840], [103, -1, 861], [108, -1, 872], [111, -1, 890], [113, -1, 905], [116, -1, 930], [118, -1, 939], [121, -1, 960], [123, -1, 973], [126, -1, 994], [127, -1, 1006], [131, -1, 1032], [132, -1, 1040], [135, -1, 1074], [139, -1, 1107], [140, -1, 1128], [145, -1, 1141], [147, -1, 1164], [148, -1, 1175], [150, -1, 1192], [155, -1, 1209], [156, -1, 1244], [158, -1, 1259], [161, -1, 1463], [163, -1, 1495], [163, -1, 1803]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 10], [1, -1, 74], [5, -2, 83], [8, -2, 91], [10, -2, 102], [15, -2, 110], [19, -2, 121], [23, -2, 129], [25, -1, 139], [28, -1, 148], [29, -1, 159], [31, -1, 166], [32, -1, 177], [33, -1, 185], [33, -1, 198], [34, -1, 223], [35, -1, 271], [36, -1, 283], [37, -1, 289], [40, -1, 300], [41, -1, 307], [41, -1, 319], [42, -1, 327], [44, -1, 338], [45, -1, 345], [46, -1, 363], [47, -1, 421], [48, -1, 430], [49, -1, 439], [51, -1, 450], [53, -1, 459], [55, -1, 468], [57, -1, 480], [60, -1, 486], [62, -1, 497], [63, -1, 505], [65, -1, 519], [66, -1, 524], [67, -1, 535], [68, -1, 542], [70, -1, 554], [71, -1, 561], [73, -1, 575], [74, -1, 580], [75, -1, 599], [77, -1, 618], [78, -1, 629], [81, -1, 636], [82, -1, 649], [82, -1, 655], [83, -1, 665], [86, -1, 674], [87, -1, 694], [88, -1, 702], [90, -1, 816], [91, -1, 834], [91, -1, 1006]]

[[-21, -13, 0], [-35, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 115], [10, -2, 130], [15, -2, 143], [20, -2, 159], [28, -2, 172], [36, -2, 189], [43, -2, 202], [48, -1, 218], [53, -1, 231], [55, -1, 249], [58, -1, 260], [60, -1, 277], [62, -1, 290], [63, -1, 310], [65, -1, 349], [67, -1, 424], [68, -1, 442], [70, -1, 452], [75, -1, 470], [77, -1, 481], [78, -1, 499], [80, -1, 512], [83, -1, 529], [85, -1, 540], [87, -1, 567], [88, -1, 659], [90, -1, 672], [93, -1, 687], [97, -1, 703], [100, -1, 718], [103, -1, 733], [108, -1, 751], [114, -1, 760], [117, -1, 777], [119, -1, 790], [122, -1, 812], [124, -1, 819], [127, -1, 837], [129, -1, 848], [132, -1, 867], [134, -1, 878], [137, -1, 900], [139, -1, 907], [142, -1, 937], [145, -1, 966], [147, -1, 984], [152, -1, 995], [154, -1, 1016], [155, -1, 1025], [157, -1, 1040], [162, -1, 1054], [164, -1, 1086], [165, -1, 1098], [169, -1, 1277], [171, -1, 1304], [171, -1, 1573]]

[[-21, -13, 0], [-15, -13, 0], [0, 0, 0], [0, 0, 19], [1, -1, 139], [4, -2, 156], [6, -2, 172], [9, -2, 192], [12, -2, 207], [16, -2, 227], [19, -2, 242], [21, -1, 262], [24, -1, 278], [24, -1, 300], [26, -1, 313], [27, -1, 333], [27, -1, 348], [28, -1, 373], [29, -1, 419], [30, -1, 510], [30, -1, 532], [31, -1, 543], [33, -1, 565], [34, -1, 578], [35, -1, 600], [36, -1, 616], [37, -1, 635], [38, -1, 649], [39, -1, 682], [40, -1, 792], [40, -1, 808], [42, -1, 825], [43, -1, 845], [45, -1, 863], [46, -1, 880], [49, -1, 903], [51, -1, 914], [52, -1, 933], [53, -1, 949], [55, -1, 975], [55, -1, 984], [57, -1, 1006], [58, -1, 1020], [59, -1, 1042], [60, -1, 1055], [61, -1, 1081], [62, -1, 1090], [64, -1, 1126], [65, -1, 1161], [66, -1, 1183], [68, -1, 1196], [69, -1, 1220], [70, -1, 1232], [70, -1, 1249], [73, -1, 1267], [73, -1, 1304], [74, -1, 1320], [76, -1, 1534], [77, -1, 1567], [77, -1, 1890]]

[[-21, -13, 0], [-18, -13, 0], [0, 0, 0], [0, 0, 11], [1, -1, 81], [5, -2, 91], [7, -2, 100], [10, -2, 112], [14, -2, 121], [18, -2, 133], [22, -2, 142], [25, -1, 153], [27, -1, 162], [28, -1, 175], [30, -1, 183], [31, -1, 195], [31, -1, 204], [32, -1, 218], [33, -1, 245], [34, -1, 298], [35, -1, 311], [36, -1, 317], [38, -1, 330], [39, -1, 338], [40, -1, 351], [41, -1, 360], [43, -1, 372], [44, -1, 379], [44, -1, 399], [45, -1, 463], [46, -1, 472], [48, -1, 483], [50, -1, 494], [51, -1, 505], [53, -1, 515], [56, -1, 528], [58, -1, 534], [60, -1, 546], [61, -1, 555], [62, -1, 571], [63, -1, 576], [65, -1, 589], [66, -1, 596], [68, -1, 609], [69, -1, 617], [70, -1, 633], [71, -1, 638], [73, -1, 658], [75, -1, 679], [75, -1, 692], [78, -1, 700], [79, -1, 714], [80, -1, 720], [81, -1, 731], [83, -1, 741], [84, -1, 763], [85, -1, 772], [87, -1, 897], [88, -1, 917], [88, -1, 1106]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 13], [1, -1, 97], [3, -2, 110], [4, -2, 121], [6, -2, 135], [9, -2, 145], [12, -2, 159], [14, -2, 170], [15, -1, 184], [17, -1, 195], [18, -1, 211], [19, -1, 220], [19, -1, 234], [20, -1, 245], [20, -1, 262], [21, -1, 294], [21, -1, 358], [22, -1, 374], [23, -1, 381], [24, -1, 397], [25, -1, 406], [25, -1, 422], [26, -1, 433], [27, -1, 447], [28, -1, 456], [28, -1, 479], [29, -1, 557], [29, -1, 568], [30, -1, 580], [31, -1, 594], [32, -1, 607], [34, -1, 619], [35, -1, 635], [37, -1, 642], [38, -1, 656], [38, -1, 667], [40, -1, 686], [40, -1, 692], [41, -1, 707], [42, -1, 717], [43, -1, 732], [43, -1, 742], [45, -1, 760], [45, -1, 766], [46, -1, 791], [47, -1, 816], [48, -1, 832], [49, -1, 841], [50, -1, 858], [51, -1, 866], [51, -1, 878], [53, -1, 891], [53, -1, 917], [54, -1, 928], [55, -1, 1079], [56, -1, 1102], [56, -1, 1329]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 84], [3, -2, 94], [4, -2, 104], [6, -2, 116], [9, -2, 125], [11, -2, 137], [13, -2, 146], [15, -1, 158], [16, -1, 168], [17, -1, 181], [18, -1, 189], [19, -1, 201], [19, -1, 210], [20, -1, 225], [20, -1, 253], [21, -1, 308], [21, -1, 321], [22, -1, 328], [23, -1, 341], [24, -1, 349], [24, -1, 362], [25, -1, 372], [26, -1, 384], [27, -1, 392], [27, -1, 412], [28, -1, 478], [28, -1, 488], [29, -1, 498], [30, -1, 510], [31, -1, 521], [32, -1, 532], [34, -1, 545], [36, -1, 552], [37, -1, 564], [37, -1, 573], [38, -1, 589], [39, -1, 595], [40, -1, 608], [40, -1, 616], [41, -1, 629], [42, -1, 637], [43, -1, 653], [43, -1, 659], [45, -1, 680], [46, -1, 701], [46, -1, 715], [48, -1, 723], [48, -1, 737], [49, -1, 744], [49, -1, 755], [51, -1, 765], [51, -1, 788], [52, -1, 797], [53, -1, 927], [54, -1, 947], [54, -1, 1142]]

[[-21, -13, 0], [-24, -13, 0], [0, 0, 0], [0, 0, 19], [2, -1, 133], [6, -2, 150], [10, -2, 165], [13, -2, 184], [19, -2, 198], [25, -2, 218], [29, -2, 232], [33, -1, 251], [36, -1, 266], [37, -1, 287], [40, -1, 300], [41, -1, 319], [42, -1, 334], [43, -1, 357], [44, -1, 402], [45, -1, 488], [47, -1, 510], [48, -1, 520], [51, -1, 541], [52, -1, 554], [53, -1, 575], [55, -1, 590], [57, -1, 609], [58, -1, 622], [59, -1, 654], [60, -1, 759], [61, -1, 774], [64, -1, 791], [66, -1, 810], [68, -1, 827], [71, -1, 844], [74, -1, 865], [78, -1, 876], [80, -1, 895], [81, -1, 910], [83, -1, 935], [84, -1, 944], [87, -1, 965], [88, -1, 977], [90, -1, 999], [91, -1, 1011], [94, -1, 1037], [95, -1, 1045], [97, -1, 1079], [99, -1, 1113], [100, -1, 1134], [104, -1, 1147], [105, -1, 1170], [106, -1, 1181], [107, -1, 1198], [111, -1, 1215], [112, -1, 1251], [113, -1, 1265], [115, -1, 1471], [117, -1, 1502], [117, -1, 1812]]

[[-21, -13, 0], [-33, -13, 0], [0, 0, 0], [0, 0, 13], [3, -1, 96], [9, -2, 108], [14, -2, 119], [19, -2, 133], [27, -2, 143], [34, -2, 157], [41, -2, 168], [46, -1, 182], [50, -1, 192], [52, -1, 208], [55, -1, 217], [57, -1, 231], [58, -1, 241], [60, -1, 258], [61, -1, 290], [63, -1, 353], [65, -1, 369], [66, -1, 376], [71, -1, 392], [73, -1, 401], [74, -1, 416], [76, -1, 427], [79, -1, 441], [81, -1, 450], [82, -1, 473], [84, -1, 549], [85, -1, 560], [88, -1, 572], [92, -1, 586], [95, -1, 598], [98, -1, 611], [103, -1, 626], [108, -1, 634], [111, -1, 647], [112, -1, 658], [115, -1, 676], [117, -1, 683], [120, -1, 698], [122, -1, 707], [125, -1, 722], [127, -1, 732], [130, -1, 750], [131, -1, 756], [135, -1, 781], [138, -1, 805], [139, -1, 820], [144, -1, 830], [146, -1, 846], [147, -1, 854], [149, -1, 866], [154, -1, 879], [155, -1, 905], [157, -1, 915], [160, -1, 1064], [162, -1, 1087], [162, -1, 1311]]

[[-21, -13, 0], [-37, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 116], [10, -2, 131], [15, -2, 144], [21, -2, 161], [30, -2, 174], [39, -2, 191], [46, -2, 204], [51, -1, 220], [56, -1, 233], [58, -1, 252], [62, -1, 263], [63, -1, 280], [65, -1, 293], [67, -1, 313], [69, -1, 352], [70, -1, 428], [72, -1, 447], [74, -1, 456], [79, -1, 475], [81, -1, 486], [83, -1, 504], [85, -1, 517], [88, -1, 534], [90, -1, 545], [92, -1, 573], [94, -1, 666], [95, -1, 679], [99, -1, 694], [102, -1, 710], [106, -1, 725], [110, -1, 740], [115, -1, 759], [120, -1, 768], [124, -1, 785], [125, -1, 798], [129, -1, 820], [131, -1, 827], [134, -1, 846], [136, -1, 857], [140, -1, 876], [141, -1, 887], [145, -1, 909], [147, -1, 917], [150, -1, 946], [154, -1, 976], [156, -1, 994], [161, -1, 1006], [163, -1, 1026], [165, -1, 1035], [166, -1, 1050], [172, -1, 1065], [173, -1, 1097], [175, -1, 1110], [179, -1, 1290], [181, -1, 1317], [181, -1, 1589]]

[[-21, -13, 0], [-34, -13, 0], [0, 0, 0], [0, 0, 16], [3, -1, 112], [9, -2, 126], [14, -2, 139], [19, -2, 155], [27, -2, 168], [36, -2, 184], [42, -2, 196], [47, -1, 212], [52, -1, 225], [54, -1, 243], [57, -1, 253], [58, -1, 270], [60, -1, 282], [62, -1, 302], [63, -1, 339], [65, -1, 413], [67, -1, 431], [68, -1, 439], [73, -1, 457], [75, -1, 468], [76, -1, 486], [78, -1, 499], [81, -1, 515], [83, -1, 525], [85, -1, 552], [86, -1, 642], [88, -1, 654], [91, -1, 668], [94, -1, 685], [98, -1, 699], [101, -1, 713], [106, -1, 731], [111, -1, 740], [114, -1, 756], [116, -1, 769], [119, -1, 790], [121, -1, 797], [124, -1, 815], [126, -1, 826], [129, -1, 844], [130, -1, 854], [134, -1, 876], [135, -1, 883], [139, -1, 912], [142, -1, 940], [144, -1, 958], [148, -1, 969], [150, -1, 989], [152, -1, 998], [153, -1, 1012], [158, -1, 1026], [160, -1, 1057], [162, -1, 1069], [165, -1, 1243], [167, -1, 1269], [167, -1, 1531]]

[[-21, -13, 0], [-16, -13, 0], [0, 0, 0], [0, 0, 20], [1, -1, 145], [4, -2, 164], [6, -2, 180], [9, -2, 201], [13, -2, 217], [17, -2, 238], [20, -2, 254], [22, -1, 275], [24, -1, 291], [25, -1, 314], [27, -1, 328], [27, -1, 349], [28, -1, 365], [29, -1, 391], [30, -1, 439], [30, -1, 534], [31, -1, 557], [32, -1, 569], [34, -1, 592], [35, -1, 606], [36, -1, 629], [37, -1, 645], [38, -1, 666], [39, -1, 680], [40, -1, 715], [41, -1, 830], [41, -1, 847], [43, -1, 865], [44, -1, 886], [46, -1, 904], [48, -1, 923], [50, -1, 946], [52, -1, 958], [54, -1, 978], [54, -1, 995], [56, -1, 1022], [57, -1, 1032], [58, -1, 1055], [59, -1, 1069], [61, -1, 1092], [61, -1, 1106], [63, -1, 1133], [64, -1, 1143], [65, -1, 1180], [67, -1, 1217], [68, -1, 1240], [70, -1, 1254], [71, -1, 1279], [72, -1, 1291], [72, -1, 1309], [75, -1, 1328], [75, -1, 1367], [76, -1, 1383], [78, -1, 1608], [79, -1, 1643], [79, -1, 1981]]

[[-21, -13, 0], [-31, -13, 0], [0, 0, 0], [0, 0, 12], [2, -1, 87], [8, -2, 98], [13, -2, 107], [17, -2, 120], [25, -2, 129], [32, -2, 142], [38, -2, 152], [43, -1, 164], [47, -1, 174], [49, -1, 187], [52, -1, 196], [53, -1, 208], [55, -1, 218], [56, -1, 233], [58, -1, 262], [59, -1, 319], [61, -1, 333], [62, -1, 339], [67, -1, 353], [68, -1, 362], [70, -1, 375], [71, -1, 385], [74, -1, 398], [76, -1, 406], [77, -1, 427], [78, -1, 496], [80, -1, 505], [83, -1, 516], [86, -1, 529], [89, -1, 540], [92, -1, 551], [96, -1, 565], [101, -1, 572], [104, -1, 584], [105, -1, 594], [108, -1, 610], [110, -1, 616], [113, -1, 630], [114, -1, 638], [117, -1, 652], [119, -1, 660], [122, -1, 677], [123, -1, 682], [126, -1, 704], [129, -1, 726], [131, -1, 740], [135, -1, 749], [137, -1, 764], [138, -1, 771], [140, -1, 782], [144, -1, 793], [146, -1, 816], [147, -1, 826], [150, -1, 960], [152, -1, 981], [152, -1, 1183]]

[[-21, -13, 0], [-11, -13, 0], [0, 0, 0], [0, 0, 14], [1, -1, 102], [3, -2, 115], [5, -2, 126], [6, -2, 140], [9, -2, 152], [12, -2, 166], [14, -2, 178], [16, -1, 192], [17, -1, 204], [18, -1, 220], [19, -1, 230], [20, -1, 244], [20, -1, 256], [21, -1, 273], [21, -1, 307], [22, -1, 374], [22, -1, 390], [23, -1, 398], [25, -1, 414], [25, -1, 424], [26, -1, 440], [26, -1, 452], [27, -1, 466], [28, -1, 476], [29, -1, 500], [29, -1, 581], [30, -1, 593], [31, -1, 606], [32, -1, 620], [33, -1, 633], [34, -1, 646], [36, -1, 662], [38, -1, 670], [39, -1, 685], [39, -1, 696], [40, -1, 716], [41, -1, 722], [42, -1, 738], [43, -1, 748], [44, -1, 764], [44, -1, 774], [45, -1, 793], [46, -1, 800], [47, -1, 826], [48, -1, 852], [49, -1, 868], [50, -1, 878], [51, -1, 896], [51, -1, 904], [52, -1, 917], [54, -1, 930], [54, -1, 957], [55, -1, 968], [56, -1, 1126], [57, -1, 1150], [57, -1, 1387]]

[[-21, -13, 0], [-12, -13, 0], [0, 0, 0], [0, 0, 17], [1, -1, 120], [3, -2, 135], [5, -2, 149], [7, -2, 166], [10, -2, 179], [13, -2, 197], [15, -2, 210], [17, -1, 227], [19, -1, 241], [20, -1, 260], [21, -1, 271], [21, -1, 288], [22, -1, 302], [23, -1, 323], [23, -1, 363], [24, -1, 442], [24, -1, 461], [25, -1, 470], [27, -1, 489], [27, -1, 501], [28, -1, 520], [29, -1, 533], [30, -1, 551], [31, -1, 562], [31, -1, 591], [32, -1, 686], [32, -1, 700], [34, -1, 715], [35, -1, 732], [36, -1, 748], [37, -1, 763], [39, -1, 782], [41, -1, 792], [42, -1, 809], [43, -1, 822], [44, -1, 845], [44, -1, 853], [46, -1, 872], [46, -1, 884], [48, -1, 903], [48, -1, 914], [49, -1, 937], [50, -1, 945], [51, -1, 975], [52, -1, 1006], [53, -1, 1025], [55, -1, 1037], [55, -1, 1058], [56, -1, 1067], [57, -1, 1083], [58, -1, 1098], [59, -1, 1130], [60, -1, 1144], [61, -1, 1329], [62, -1, 1358], [62, -1, 1638]]

[[-21, -13, 0], [-14, -13, 0], [0, 0, 0], [0, 0, 12], [1, -1, 86], [4, -2, 97], [6, -2, 107], [8, -2, 119], [11, -2, 129], [15, -2, 141], [17, -2, 151], [19, -1, 163], [21, -1, 173], [22, -1, 186], [24, -1, 195], [24, -1, 207], [25, -1, 217], [26, -1, 232], [26, -1, 261], [27, -1, 317], [28, -1, 331], [28, -1, 337], [30, -1, 351], [31, -1, 359], [32, -1, 373], [32, -1, 383], [34, -1, 395], [35, -1, 403], [35, -1, 424], [36, -1, 493], [37, -1, 502], [38, -1, 513], [39, -1, 526], [41, -1, 537], [42, -1, 548], [44, -1, 561], [46, -1, 568], [48, -1, 581], [48, -1, 590], [50, -1, 607], [50, -1, 612], [52, -1, 626], [52, -1, 634], [54, -1, 648], [54, -1, 656], [56, -1, 673], [56, -1, 678], [58, -1, 700], [59, -1, 722], [60, -1, 736], [62, -1, 744], [63, -1, 759], [63, -1, 766], [64, -1, 777], [66, -1, 788], [67, -1, 811], [67, -1, 821], [69, -1, 954], [70, -1, 975], [70, -1, 1176]]

